"0",""
"0","#selecting the TOD tracts by centroid"
"0",""
"0","selectCentroids <-"
"0","  rbind("
"0","    st_centroid(tracts16)[buffer,] %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(., dplyr::select(tracts16, GEOID), by = ""GEOID"") %>%"
"0","  st_sf() %>%"
"0","  mutate(Selection_Type = ""Select by Centroids""),"
"0","  st_centroid(tracts20)[buffer,] %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(., dplyr::select(tracts16, GEOID), by = ""GEOID"") %>%"
"0","  st_sf() %>%"
"0","  mutate(Selection_Type = ""Select by Centroids""))"
"0",""
"0","ggplot() +"
"0","  geom_sf(data=selectCentroids, aes()) +"
"0","  geom_sf(data=clippedMBTA, show.legend = ""point"") +"
"0","  labs(title = ""Selected TOD Tracts"", caption = ""Figure 2.2"") +"
"0","  mapTheme()"
"0",""
