"0",""
"0","marker_data <- data.frame("
"0","  Name = c(""Airport""),"
"0","  Lat = c(32.897480),"
"0","  Lon = c(-97.040443)"
"0",")"
"0",""
"0","leaflet() %>%"
"0","  addProviderTiles(providers$Stadia.StamenTonerLines) %>%"
"0","  addPolygons(data = dallas_bachelors,"
"0","              color = ~pal(estimate),"
"0","              weight = 0.5,"
"0","              smoothFactor = 0.2,"
"0","              fillOpacity = 0.5,"
"0","              label = ~estimate"
"0","  ) %>%"
"0","  addLegend("
"0","    position = ""bottomright"","
"0","    pal = pal,"
"0","    values = dallas_bachelors$estimate,"
"0","    title = ""% with bachelor's<br/>degree"""
"0","  ) %>% "
"0","  addCircleMarkers("
"0","    data = marker_data,"
"0","    lat = ~Lat,"
"0","    lng = ~Lon,"
"0","    popup = ~Name,"
"0","    radius = 6,"
"0","    color = ""blue"","
"0","    fill = TRUE,"
"0","    fillOpacity = 1"
"0","  )"
"2","Warning: sf layer has inconsistent datum (+proj=longlat +datum=NAD83 +no_defs).
Need '+proj=longlat +datum=WGS84'"
