"0","bay = c(""San Francisco"", ""Alameda"", ""Contra Costa"", ""Marin"", ""Napa"", ""San Mateo"", ""Santa Clara"", ""Solano"", ""Sonoma"")"
"0",""
"0","san_francisco <- get_acs("
"0","  geography = ""tract"","
"0","  variables = ""B19013_001"", #median income"
"0","  year = 2021,"
"0","  state = ""CA"","
"0","  county = bay ,"
"0","  geometry = TRUE"
"0",")"
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |=                                                                                                          |   1%"
"1","  |                                                                                                                 "
"1","  |==                                                                                                         |   1%"
"1","  |                                                                                                                 "
"1","  |==                                                                                                         |   2%"
"1","  |                                                                                                                 "
"1","  |===                                                                                                        |   2%"
"1","  |                                                                                                                 "
"1","  |===                                                                                                        |   3%"
"1","  |                                                                                                                 "
"1","  |====                                                                                                       |   3%"
"1","  |                                                                                                                 "
"1","  |====                                                                                                       |   4%"
"1","  |                                                                                                                 "
"1","  |=====                                                                                                      |   4%"
"1","  |                                                                                                                 "
"1","  |=====                                                                                                      |   5%"
"1","  |                                                                                                                 "
"1","  |======                                                                                                     |   5%"
"1","  |                                                                                                                 "
"1","  |======                                                                                                     |   6%"
"1","  |                                                                                                                 "
"1","  |=======                                                                                                    |   6%"
"1","  |                                                                                                                 "
"1","  |=======                                                                                                    |   7%"
"1","  |                                                                                                                 "
"1","  |========                                                                                                   |   7%"
"1","  |                                                                                                                 "
"1","  |========                                                                                                   |   8%"
"1","  |                                                                                                                 "
"1","  |=========                                                                                                  |   8%"
"1","  |                                                                                                                 "
"1","  |==========                                                                                                 |   9%"
"1","  |                                                                                                                 "
"1","  |==========                                                                                                 |  10%"
"1","  |                                                                                                                 "
"1","  |===========                                                                                                |  10%"
"1","  |                                                                                                                 "
"1","  |============                                                                                               |  11%"
"1","  |                                                                                                                 "
"1","  |=============                                                                                              |  12%"
"1","  |                                                                                                                 "
"1","  |==============                                                                                             |  13%"
"1","  |                                                                                                                 "
"1","  |===============                                                                                            |  14%"
"1","  |                                                                                                                 "
"1","  |================                                                                                           |  15%"
"1","  |                                                                                                                 "
"1","  |=================                                                                                          |  16%"
"1","  |                                                                                                                 "
"1","  |==================                                                                                         |  17%"
"1","  |                                                                                                                 "
"1","  |======================                                                                                     |  20%"
"1","  |                                                                                                                 "
"1","  |=========================                                                                                  |  23%"
"1","  |                                                                                                                 "
"1","  |===========================                                                                                |  25%"
"1","  |                                                                                                                 "
"1","  |============================                                                                               |  26%"
"1","  |                                                                                                                 "
"1","  |============================                                                                               |  27%"
"1","  |                                                                                                                 "
"1","  |=============================                                                                              |  27%"
"1","  |                                                                                                                 "
"1","  |===============================                                                                            |  29%"
"1","  |                                                                                                                 "
"1","  |=======================================                                                                    |  36%"
"1","  |                                                                                                                 "
"1","  |===========================================                                                                |  41%"
"1","  |                                                                                                                 "
"1","  |=============================================                                                              |  42%"
"1","  |                                                                                                                 "
"1","  |=================================================                                                          |  46%"
"1","  |                                                                                                                 "
"1","  |====================================================                                                       |  49%"
"1","  |                                                                                                                 "
"1","  |======================================================                                                     |  51%"
"1","  |                                                                                                                 "
"1","  |=========================================================                                                  |  53%"
"1","  |                                                                                                                 "
"1","  |=========================================================                                                  |  54%"
"1","  |                                                                                                                 "
"1","  |==========================================================                                                 |  54%"
"1","  |                                                                                                                 "
"1","  |============================================================                                               |  56%"
"1","  |                                                                                                                 "
"1","  |================================================================                                           |  60%"
"1","  |                                                                                                                 "
"1","  |==================================================================                                         |  62%"
"1","  |                                                                                                                 "
"1","  |====================================================================                                       |  64%"
"1","  |                                                                                                                 "
"1","  |======================================================================                                     |  65%"
"1","  |                                                                                                                 "
"1","  |========================================================================                                   |  67%"
"1","  |                                                                                                                 "
"1","  |===========================================================================                                |  70%"
"1","  |                                                                                                                 "
"1","  |==============================================================================                             |  73%"
"1","  |                                                                                                                 "
"1","  |================================================================================                           |  75%"
"1","  |                                                                                                                 "
"1","  |==================================================================================                         |  76%"
"1","  |                                                                                                                 "
"1","  |===================================================================================                        |  78%"
"1","  |                                                                                                                 "
"1","  |=====================================================================================                      |  80%"
"1","  |                                                                                                                 "
"1","  |========================================================================================                   |  82%"
"1","  |                                                                                                                 "
"1","  |==========================================================================================                 |  84%"
"1","  |                                                                                                                 "
"1","  |=============================================================================================              |  87%"
"1","  |                                                                                                                 "
"1","  |===============================================================================================            |  89%"
"1","  |                                                                                                                 "
"1","  |==================================================================================================         |  92%"
"1","  |                                                                                                                 "
"1","  |===================================================================================================        |  92%"
"1","  |                                                                                                                 "
"1","  |====================================================================================================       |  94%"
"1","  |                                                                                                                 "
"1","  |=======================================================================================================    |  96%"
"1","  |                                                                                                                 "
"1","  |========================================================================================================== |  99%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================================| 100%"
"1","
"
