"0",""
"0","breaks <- c(0, 15, 20, 25, 30, 100)  "
"0","labels <- c(""0-15 %"", ""16-20 %"", ""21-25 %"", ""26-30 %"", ""31+ %"") "
"0",""
"0","ggplot(allTracts.group) +"
"0","  geom_sf(data = allTracts) +"
"0","  geom_sf(aes(fill = cut(IncSpentOnRentPCt, breaks = breaks, labels = labels))) +"
"0","  geom_sf(data = allTracts.group %>%"
"0","            filter(TOD == ""TOD"") %>%"
"0","            st_union(),"
"0","          color = ""red"","
"0","          fill = ""transparent"", linewidth = 0.8) + "
"0","  scale_fill_manual(values = palette5,  "
"0","    name = ""Rent Burdened"","
"0","    breaks = labels) +"
"0","  labs(title = ""Percent of Income Spent on Rent"", subtitle = ""Boston MBTA, TOD vs non TOD tracts"", caption = ""Figure 2.7, ACS 5-Year"") +"
"0","  facet_wrap(~year) +"
"0","  mapTheme() "
"0",""
