"0",""
"0","url <-""https://gis.massdot.state.ma.us/arcgis/rest/services/Multimodal/GTFS_Systemwide/MapServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json"""
"0",""
"0","MBTAStops <- st_read(url) %>% "
"0","  st_transform(st_crs(tracts16))  "
"1","Reading layer `"
"1","ESRIJSON"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://gis.massdot.state.ma.us/arcgis/rest/services/Multimodal/GTFS_Systemwide/MapServer/0/query?where=1%3D1&outFields=*&outSR=4326&f=json"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRIJSON"
"1","'"
"1","
"
"1","Simple feature collection with 127 features and 32 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -71.25269 ymin: 42.20785 xmax: -70.99165 ymax: 42.43668"
"1","
"
"1","Geodetic CRS:  WGS 84
"
