"0","#plotting med rent"
"0","ggplot()+"
"0","  geom_sf(data = allTracts.group, aes(fill = q5(MedRent)), color=""transparent"")+"
"0","  scale_fill_manual(values = palette5,"
"0","                    labels = qBr(allTracts.group, ""MedRent""),"
"0","                    name = ""Median Rent\n(Quintile Breaks)"") + mapTheme() +"
"0","  facet_wrap(~year)+"
"0","  geom_sf(data = allTracts.group %>%"
"0","            filter(TOD == ""TOD"") %>%"
"0","            st_union(),"
"0","          color = ""red"","
"0","          fill = ""transparent"",linewidth = 0.8)+"
"0","    "
"0","  labs("
"0","    title = ""Median Rent in 2020 adjusted Dollars, 2016-2020"","
"0","    subtitle = ""Boston MBTA, TOD vs non TOD tracts"","
"0","    caption = ""Figure 2.5, Data: US Census Bureau, ACS 5-year estimates"","
"0","    fill = ""Median Rent"")"
