"0",""
"0","# tables "
"0",""
"0","allTracts.Summary <- "
"0","  st_drop_geometry(allTracts.group) %>% #best to go non spatial here because we're just making a table"
"0","  group_by(year, TOD) %>%"
"0","  summarize(Population = mean(TotalPop, na.rm = T),"
"0","            Rent = mean(MedRent, na.rm = T),"
"0","            Income = mean(MedInc, na.rm = T),"
"0","            Bus_Art_Sciences = mean(BusArtsScience, na.rm = T),"
"0","            Percent_Inc_on_Rent = mean(IncSpentOnRentPCt, na.rm = T))"
"0",""
"0","allTracts.Summary %>%"
"0","  unite(year.TOD, year, TOD, sep = "": "", remove = T) %>%"
"0","  gather(Variable, Value, -year.TOD) %>%"
"0","  mutate(Value = round(Value, 2)) %>%"
"0","  spread(year.TOD, Value) %>%"
"0","  kable(., col.names = c(""Mean Variables"",""non-TOD"",""TOD"",""non-TOD"",""TOD""), align=""lrrrr"") %>%"
"0","  kable_styling() %>%"
"0","  footnote(general_title = ""\n"","
"0","           general = ""Table 2.1"")%>% "
"0","      add_header_above(., header = c("" ""=1, ""2016"" = 2, ""2020"" = 2))"
