"0","theme_sk <- function(base_size = 12, title_size = 16) {"
"0","  font <- ""sans"""
"0","  "
"0","  # Create a base theme"
"0","  base_theme <- theme_minimal() +"
"0","    theme("
"0","      panel.grid.minor = element_blank(),"
"0","      axis.ticks = element_blank(),"
"0","      axis.title = element_text(family = font, size = 12),"
"0","      plot.title = element_text(family = font, size = title_size, color = ""black""),"
"0","     #panel.border = element_rect(colour = ""grey80"", fill = NA, size = 1),"
"0","     #plot.background = element_blank(),"
"0","      text = element_text(family = font, color = ""black""),"
"0","      strip.text = element_text(family = font, size = 12),"
"0","      strip.background = element_rect(fill = ""grey80"", color = ""white""),"
"0","      axis.text = element_text(family = font, size = 10),"
"0","      plot.caption = element_text(family = font, hjust = 1),"
"0","      panel.grid.major = element_line(colour = ""grey80"", linetype = ""longdash"", size = 0.1),"
"0","      plot.subtitle = element_text(family = font, color = ""grey50""),"
"0","      panel.background = element_blank()"
"0","    )"
"0","  "
"0","}"
