"0",""
"0","grob_explanation <- grobTree(richtext_grob("
"0","  ""<span style='background-color:white'>We can see there has been a shift<br>in 2020, with all census tracts<br>now having more than average graduates.</span>"", "
"0","  x=.3,  y=0.3, hjust=0, gp=gpar(col = ""grey30"", fontsize=11), box_gp = gpar(col = ""white"", fill = ""white""),"
"0","  padding = margin(0,0,0,0,""in"")))"
"0",""
"0","ggplot(acsTractsPHL.2020) +"
"0","  geom_point(aes("
"0","    x =total_GradDeg.2020 ,"
"0","    y = med_HH_Income.2020,"
"0","    color = UCD"
"0","  )) +"
"0","  geom_hline(yintercept = avg_inc_20, linetype = ""longdash"", linewidth = 0.5, color = ""black"") +"
"0","  geom_vline(xintercept = 300, linetype = ""longdash"", linewidth = 0.5, color = ""black"") +"
"0","  labs("
"0","    title = ""2020 Median HH Income vs Graduate Residents"","
"0","    subtitle = ""All figures in 2020 Dollars"","
"0","    caption = ""Data: US Census Bureau, ACS 5-year estimates"","
"0","   x = ""Graduate Population"","
"0","   y = ""Med HH Income 2020 ($)"""
"0","  ) +"
"0"," annotation_custom(grob_explanation) +"
"0","    scale_y_continuous(labels = scales::dollar_format()) + "
"0","  #scale_x_continuous(labels = scales::comma) +"
"0","  theme_sk() +"
"0"," #  geom_label(x = avg_grad_16, y = avg_inc_16, label = ""AVG"", hjust = 1.25, label.size = 0)"
"0","  scale_color_manual("
"0","    values = c(""University City"" = ""coral2"", ""Philadelphia"" = ""grey70"")  ) "
