"0",""
"0","ggplot(acsTractsPHL.2020)+"
"0","  geom_histogram(aes(med_HH_Income.2020),"
"0","                 binwidth = 5000, fill = ""grey70"")+"
"0","  labs("
"0","   title = ""Philadelphia Median Income by Census Tract, 2020"","
"0","     subtitle = ""All figures in 2020 dollars"","
"0","    caption = ""Data: US Census Bureau, ACS 5-year estimates"","
"0","    x=""Median Income"", "
"0","       y=""Number of tracts"")+"
"0","   geom_vline(xintercept = 33000, linetype = ""longdash"", col = ""coral2"", size=1)+"
"0","    scale_x_continuous(labels = scales::dollar_format())+"
"0","  theme_sk()"
