"0",""
"0","grob_explanation <- grobTree(richtext_grob("
"0","  ""<span style='background-color:white'>We can see there has been a decline<br>in the number of Black residents in<br>Philadelphia.</span>"", "
"0","  x=0.1,  y=0.1, hjust=0, gp=gpar(col = ""grey30"", fontsize=11), box_gp = gpar(col = ""transparent"", fill = ""transparent""),"
"0","  padding = margin(0,0,0,0,""in"")))"
"0",""
"0","pt <- ggplot(philly_value, aes(x = year, y = estimate, group = 1)) +"
"0","  geom_ribbon(aes(ymax = max, ymin = min), fill = ""coral2"", alpha = 0.4) +"
"0","  geom_line(size = 0.8, color = ""coral2"")+"
"0","  geom_point(size = 2, data = philly_value %>% slice(1), color = ""coral2"") +"
"0","  geom_point(size = 2, data = philly_value %>% slice(n()), color = ""coral2"") +"
"0","  geom_vline(xintercept = ""2009"", linetype = ""dotted"", size = 1, color = ""black"") +"
"0"," # geom_text(data = philly_value %>% filter(year >= 2009), label = estimate, nudge_y = 15, size = 2) +"
"0","  scale_y_continuous(labels= scales::comma) +"
"0","  labs(y =""Residents"", x = NULL, title = ""Philadelphia Residents that Identify as Black Alone"", subtitle = ""Shaded region represents Margin of Error"", caption = ""Data: US Census Bureau, ACS 5-year estimates"") +"
"0","  annotation_custom(grob_explanation) + theme_sk()"
"0","  "
"0","pt %>% "
"0","  save_and_show_plot(width = 6, height = 4, ""FIG0209.png"")"
