"0",""
"0","options(scipen = 9999)"
"0",""
"0",""
"0","pt <- ggplot(ga_wide) + "
"0","  geom_point(aes(x=`medageE`,y=`medincE`, color = color), size = 3) +"
"0","  scale_color_identity() + "
"0","  scale_y_continuous(labels = scales::dollar_format()) +"
"0","  geom_hline(yintercept = avg_inc, linetype = ""longdash"") + "
"0","   geom_vline(xintercept = avg_age, linetype = ""longdash"")+"
"0","  geom_point(x = avg_age,y=avg_inc,size=3.5) + "
"0","  geom_label(x = avg_age, y = avg_inc, label = ""AVG"", hjust = 1.25, label.size = 0) +  "
"0","  labs(title = ""Income by Age"", x = ""Age"", y = ""Income"") "
"0","  #coord_capped_cart(bottom = ""right"", left = ""top"")"
"0",""
"0","pt %>% "
"0","  save_and_show_plot(width = 4.5, height = 4.2, ""FIG0207.png"")"
