"0","dallas_bachelors <- get_acs("
"0","  geography = ""tract"","
"0","  variables = ""DP02_0068P"","
"0","  year = 2020,"
"0","  state = ""TX"","
"0","  county = ""Dallas"","
"0","  geometry = TRUE"
"0",")"
"2","Getting data from the 2016-2020 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Using the ACS Data Profile
"
"2","Using FIPS code '48' for state 'TX'
"
"2","Using FIPS code '113' for 'Dallas County'
"
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |=============                                                                                              |  12%"
"1","  |                                                                                                                 "
"1","  |=============                                                                                              |  13%"
"1","  |                                                                                                                 "
"1","  |==============                                                                                             |  13%"
"1","  |                                                                                                                 "
"1","  |===============                                                                                            |  14%"
"1","  |                                                                                                                 "
"1","  |================                                                                                           |  15%"
"1","  |                                                                                                                 "
"1","  |==================                                                                                         |  17%"
"1","  |                                                                                                                 "
"1","  |===================                                                                                        |  18%"
"1","  |                                                                                                                 "
"1","  |====================                                                                                       |  19%"
"1","  |                                                                                                                 "
"1","  |=======================                                                                                    |  21%"
"1","  |                                                                                                                 "
"1","  |=======================                                                                                    |  22%"
"1","  |                                                                                                                 "
"1","  |==========================                                                                                 |  24%"
"1","  |                                                                                                                 "
"1","  |===========================                                                                                |  25%"
"1","  |                                                                                                                 "
"1","  |============================                                                                               |  26%"
"1","  |                                                                                                                 "
"1","  |=============================                                                                              |  27%"
"1","  |                                                                                                                 "
"1","  |================================                                                                           |  29%"
"1","  |                                                                                                                 "
"1","  |=================================                                                                          |  31%"
"1","  |                                                                                                                 "
"1","  |====================================                                                                       |  33%"
"1","  |                                                                                                                 "
"1","  |======================================                                                                     |  35%"
"1","  |                                                                                                                 "
"1","  |========================================                                                                   |  37%"
"1","  |                                                                                                                 "
"1","  |=========================================                                                                  |  38%"
"1","  |                                                                                                                 "
"1","  |==========================================                                                                 |  40%"
"1","  |                                                                                                                 "
"1","  |===========================================                                                                |  40%"
"1","  |                                                                                                                 "
"1","  |============================================                                                               |  41%"
"1","  |                                                                                                                 "
"1","  |=============================================                                                              |  42%"
"1","  |                                                                                                                 "
"1","  |==============================================                                                             |  43%"
"1","  |                                                                                                                 "
"1","  |===============================================                                                            |  44%"
"1","  |                                                                                                                 "
"1","  |================================================                                                           |  45%"
"1","  |                                                                                                                 "
"1","  |=================================================                                                          |  46%"
"1","  |                                                                                                                 "
"1","  |==================================================                                                         |  47%"
"1","  |                                                                                                                 "
"1","  |=====================================================                                                      |  49%"
"1","  |                                                                                                                 "
"1","  |=======================================================                                                    |  51%"
"1","  |                                                                                                                 "
"1","  |=======================================================                                                    |  52%"
"1","  |                                                                                                                 "
"1","  |========================================================                                                   |  53%"
"1","  |                                                                                                                 "
"1","  |=========================================================                                                  |  53%"
"1","  |                                                                                                                 "
"1","  |==========================================================                                                 |  54%"
"1","  |                                                                                                                 "
"1","  |===========================================================                                                |  55%"
"1","  |                                                                                                                 "
"1","  |============================================================                                               |  56%"
"1","  |                                                                                                                 "
"1","  |===============================================================                                            |  59%"
"1","  |                                                                                                                 "
"1","  |=================================================================                                          |  61%"
"1","  |                                                                                                                 "
"1","  |====================================================================                                       |  63%"
"1","  |                                                                                                                 "
"1","  |=====================================================================                                      |  64%"
"1","  |                                                                                                                 "
"1","  |======================================================================                                     |  66%"
"1","  |                                                                                                                 "
"1","  |========================================================================                                   |  68%"
"1","  |                                                                                                                 "
"1","  |==========================================================================                                 |  69%"
"1","  |                                                                                                                 "
"1","  |===========================================================================                                |  70%"
"1","  |                                                                                                                 "
"1","  |============================================================================                               |  71%"
"1","  |                                                                                                                 "
"1","  |=============================================================================                              |  72%"
"1","  |                                                                                                                 "
"1","  |==============================================================================                             |  73%"
"1","  |                                                                                                                 "
"1","  |===============================================================================                            |  74%"
"1","  |                                                                                                                 "
"1","  |================================================================================                           |  75%"
"1","  |                                                                                                                 "
"1","  |==================================================================================                         |  76%"
"1","  |                                                                                                                 "
"1","  |===================================================================================                        |  77%"
"1","  |                                                                                                                 "
"1","  |====================================================================================                       |  79%"
"1","  |                                                                                                                 "
"1","  |=====================================================================================                      |  79%"
"1","  |                                                                                                                 "
"1","  |======================================================================================                     |  80%"
"1","  |                                                                                                                 "
"1","  |=======================================================================================                    |  81%"
"1","  |                                                                                                                 "
"1","  |=========================================================================================                  |  83%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================                |  85%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================                |  86%"
"1","  |                                                                                                                 "
"1","  |=============================================================================================              |  87%"
"1","  |                                                                                                                 "
"1","  |================================================================================================           |  89%"
"1","  |                                                                                                                 "
"1","  |=================================================================================================          |  91%"
"1","  |                                                                                                                 "
"1","  |===================================================================================================        |  92%"
"1","  |                                                                                                                 "
"1","  |===================================================================================================        |  93%"
"1","  |                                                                                                                 "
"1","  |====================================================================================================       |  93%"
"1","  |                                                                                                                 "
"1","  |=====================================================================================================      |  94%"
"1","  |                                                                                                                 "
"1","  |======================================================================================================     |  95%"
"1","  |                                                                                                                 "
"1","  |========================================================================================================   |  97%"
"1","  |                                                                                                                 "
"1","  |=========================================================================================================  |  99%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================================| 100%"
"1","
"
"0","mapview(dallas_bachelors, zcol = ""estimate"")"
