"0","pt <- ggplot(df) + "
"0","  geom_point(aes(x = `Miles Driven`,y = `Cost Per Mile`), color = GRAY9, size = 2.5) +"
"0","  scale_y_continuous(breaks = seq(0,3.5,.5) #range and divisions"
"0","                     , limits = c(0,3), "
"0","                     labels = scales::dollar_format()) + #scales is a package, dollarformat adds the signs"
"0","  scale_x_continuous(limits = c(0,4000), label = scales::comma) +"
"0","  geom_point(x = avg_miles, y = avg_cost, size=3.5) + #you could specify coordinates here too"
"0","  geom_text(x = avg_miles, y = avg_cost, label = ""AVG"", "
"0","            hjust = 1.25) + #use the h and v adjustment to move it around "
"0","  labs(title = ""Cost per mile by miles driven"", x = ""Miles driven per month"", y = ""Cost per mile"") +"
"0","  coord_capped_cart(bottom = ""right"", left = ""top"")"
"0",""
"0","pt %>% "
"0","  save_and_show_plot(width = 5, height = 4, ""FIG0206.png"")"
