"0",""
"0","pt <- ggplot(philly_value, aes(x = year, y = estimate, group = 1)) +"
"0","  geom_ribbon(aes(ymax = max, ymin = min), fill = ""navy"", alpha = 0.3) +"
"0","  geom_line(size = 1, color = ""black"")+"
"0","  geom_point(size = 2, data = philly_value %>% slice(1), color = ""black"") +"
"0","  geom_point(size = 4, data = philly_value %>% slice(n()), color = ""black"") +"
"0","  geom_vline(xintercept = ""2009"", linetype = ""dotted"", size = 1, color = ""black"") +"
"0"," # geom_text(data = philly_value %>% filter(year >= 2009), label = estimate, nudge_y = 15, size = 2) +"
"0","  scale_y_continuous(labels= scales::dollar_format()) +"
"0","  labs(y =""dollars"", x = NULL, title = ""Median Income of Philadelphia"", caption = ""Shaded region represents the margin of error"") + "
"0","  geom_point(size = 2,data = philly_value %>% filter(year >= 2009)) +"
"0","  theme_minimal() +"
"0","  annotation_custom(grob_explanation) "
"0","  "
"0","pt %>% "
"0","  save_and_show_plot(width = 6, height = 4, ""FIG0209.png"")"
